# Robots.txt for Paint Quote App
# https://paintquoteapp.com/robots.txt

User-agent: *
Allow: /
Allow: /sitemap.xml

# Block admin and user areas from indexing
Disallow: /admin/
Disallow: /dashboard/
Disallow: /create-quote/
Disallow: /quotes/
Disallow: /settings/
Disallow: /access-code/
Disallow: /success/

# Block API endpoints
Disallow: /api/

# Block temporary and cache files
Disallow: /*.json$
Disallow: /*.xml$
Disallow: /_next/
Disallow: /vercel.svg
Disallow: /next.svg

# Allow important SEO pages
Allow: /about
Allow: /contact
Allow: /pricing
Allow: /features
Allow: /blog
Allow: /support
Allow: /demo

# Allow new SEO landing pages
Allow: /painting-estimate-calculator-free
Allow: /how-to-quote-painting-jobs-professionally
Allow: /painting-quote-templates-free
Allow: /trial-signup
Allow: /painting-estimating-software-contractors
Allow: /painting-quote-generator-ai
Allow: /painting-business-software
Allow: /house-painting-estimate-calculator
Allow: /commercial-painting-estimating-software
Allow: /mobile-painting-estimate-app

# Sitemap location
Sitemap: https://paintquoteapp.com/sitemap.xml

# Crawl-delay to be respectful
Crawl-delay: 1
